Source,Target,Type,id,weight
179,97,Undirected,606,1
179,108,Undirected,607,1
179,135,Undirected,608,1
179,154,Undirected,609,1
179,173,Undirected,610,1
179,176,Undirected,611,1
180,12,Undirected,612,1
180,28,Undirected,613,1
180,31,Undirected,614,1
180,39,Undirected,615,1
180,41,Undirected,616,1
180,59,Undirected,617,1
180,64,Undirected,618,1
180,68,Undirected,619,1
180,103,Undirected,620,1
180,106,Undirected,621,1
180,114,Undirected,622,1
180,115,Undirected,623,1
180,133,Undirected,624,1
180,136,Undirected,625,1
180,145,Undirected,626,1
180,151,Undirected,627,1
180,161,Undirected,628,1
180,164,Undirected,629,1
181,68,Undirected,630,1
182,51,Undirected,631,1
182,54,Undirected,632,1
182,104,Undirected,633,1
183,7,Undirected,634,1
183,12,Undirected,635,1
183,29,Undirected,636,1
183,41,Undirected,637,1
183,58,Undirected,638,1
183,59,Undirected,639,1
183,68,Undirected,640,1
183,87,Undirected,641,1
183,111,Undirected,642,1
183,124,Undirected,643,1
183,135,Undirected,644,1
183,145,Undirected,645,1
183,146,Undirected,646,1
183,151,Undirected,647,1
183,157,Undirected,648,1
183,167,Undirected,649,1
183,169,Undirected,650,1
183,173,Undirected,651,1
183,180,Undirected,652,1
184,23,Undirected,653,1
184,33,Undirected,654,1
184,72,Undirected,655,1
184,170,Undirected,656,1
185,0,Undirected,657,1
185,51,Undirected,658,1
185,80,Undirected,659,1
188,51,Undirected,660,1
190,5,Undirected,661,1
190,17,Undirected,662,1
190,37,Undirected,663,1
190,45,Undirected,664,1
190,79,Undirected,665,1
190,89,Undirected,666,1
190,144,Undirected,667,1
190,149,Undirected,668,1
190,153,Undirected,669,1
190,163,Undirected,670,1
190,166,Undirected,671,1
191,43,Undirected,672,1
191,49,Undirected,673,1
191,63,Undirected,674,1
191,132,Undirected,675,1
191,140,Undirected,676,1
191,143,Undirected,677,1
191,150,Undirected,678,1
191,163,Undirected,679,1
192,12,Undirected,680,1
193,2,Undirected,681,1
193,88,Undirected,682,1
193,139,Undirected,683,1
194,23,Undirected,684,1
194,143,Undirected,685,1
194,184,Undirected,686,1
195,7,Undirected,687,1
195,12,Undirected,688,1
195,57,Undirected,689,1
195,68,Undirected,690,1
195,107,Undirected,691,1
195,111,Undirected,692,1
195,114,Undirected,693,1
195,115,Undirected,694,1
195,137,Undirected,695,1
195,151,Undirected,696,1
195,154,Undirected,697,1
195,161,Undirected,698,1
195,164,Undirected,699,1
195,180,Undirected,700,1
196,3,Undirected,701,1
196,51,Undirected,702,1
196,109,Undirected,703,1
196,122,Undirected,704,1
196,146,Undirected,705,1
196,160,Undirected,706,1
197,43,Undirected,707,1
197,143,Undirected,708,1
197,163,Undirected,709,1
198,51,Undirected,710,1
199,0,Undirected,711,1
199,51,Undirected,712,1
199,185,Undirected,713,1
200,29,Undirected,714,1
200,42,Undirected,715,1
200,107,Undirected,716,1
200,169,Undirected,717,1
201,12,Undirected,718,1
201,28,Undirected,719,1
201,29,Undirected,720,1
201,39,Undirected,721,1
201,59,Undirected,722,1
201,64,Undirected,723,1
201,68,Undirected,724,1
201,103,Undirected,725,1
201,106,Undirected,726,1
201,107,Undirected,727,1
201,111,Undirected,728,1
201,114,Undirected,729,1
201,115,Undirected,730,1
201,133,Undirected,731,1
201,141,Undirected,732,1
201,145,Undirected,733,1
201,147,Undirected,734,1
201,151,Undirected,735,1
201,161,Undirected,736,1
201,164,Undirected,737,1
201,180,Undirected,738,1
201,195,Undirected,739,1
202,23,Undirected,740,1
203,22,Undirected,741,1
203,96,Undirected,742,1
204,16,Undirected,743,1
204,51,Undirected,744,1
204,74,Undirected,745,1
204,112,Undirected,746,1
204,162,Undirected,747,1
205,4,Undirected,748,1
205,15,Undirected,749,1
205,21,Undirected,750,1
205,32,Undirected,751,1
205,50,Undirected,752,1
205,51,Undirected,753,1
205,57,Undirected,754,1
205,58,Undirected,755,1
205,71,Undirected,756,1
205,86,Undirected,757,1
205,87,Undirected,758,1
205,92,Undirected,759,1
205,98,Undirected,760,1
205,108,Undirected,761,1
205,135,Undirected,762,1
205,173,Undirected,763,1
205,176,Undirected,764,1
205,179,Undirected,765,1
206,8,Undirected,766,1
206,20,Undirected,767,1
206,51,Undirected,768,1
206,56,Undirected,769,1
206,76,Undirected,770,1
206,118,Undirected,771,1
207,33,Undirected,772,1
207,90,Undirected,773,1
207,92,Undirected,774,1
207,114,Undirected,775,1
207,129,Undirected,776,1
207,135,Undirected,777,1
207,136,Undirected,778,1
207,137,Undirected,779,1
207,178,Undirected,780,1
208,23,Undirected,781,1
208,72,Undirected,782,1
208,99,Undirected,783,1
208,143,Undirected,784,1
208,170,Undirected,785,1
208,184,Undirected,786,1
209,66,Undirected,787,1
209,95,Undirected,788,1
209,169,Undirected,789,1
209,179,Undirected,790,1
210,10,Undirected,791,1
210,27,Undirected,792,1
210,51,Undirected,793,1
210,70,Undirected,794,1
211,21,Undirected,795,1
211,58,Undirected,796,1
211,95,Undirected,797,1
211,143,Undirected,798,1
212,4,Undirected,799,1
212,6,Undirected,800,1
212,15,Undirected,801,1
212,21,Undirected,802,1
212,30,Undirected,803,1
212,32,Undirected,804,1
212,66,Undirected,805,1
212,73,Undirected,806,1
212,83,Undirected,807,1
212,84,Undirected,808,1
212,85,Undirected,809,1
212,92,Undirected,810,1
212,95,Undirected,811,1
212,97,Undirected,812,1
212,108,Undirected,813,1
212,111,Undirected,814,1
212,129,Undirected,815,1
212,133,Undirected,816,1
212,135,Undirected,817,1
212,154,Undirected,818,1
212,173,Undirected,819,1
212,179,Undirected,820,1
212,205,Undirected,821,1
212,209,Undirected,822,1
213,29,Undirected,823,1
213,75,Undirected,824,1
213,111,Undirected,825,1
213,128,Undirected,826,1
213,142,Undirected,827,1
213,169,Undirected,828,1
213,171,Undirected,829,1
214,12,Undirected,830,1
214,21,Undirected,831,1
214,28,Undirected,832,1
214,29,Undirected,833,1
214,42,Undirected,834,1
214,59,Undirected,835,1
214,85,Undirected,836,1
214,101,Undirected,837,1
214,107,Undirected,838,1
214,111,Undirected,839,1
214,135,Undirected,840,1
214,138,Undirected,841,1
214,159,Undirected,842,1
214,169,Undirected,843,1
214,175,Undirected,844,1
214,200,Undirected,845,1
214,213,Undirected,846,1
215,12,Undirected,847,1
215,192,Undirected,848,1
216,0,Undirected,849,1
216,1,Undirected,850,1
216,2,Undirected,851,1
216,3,Undirected,852,1
216,4,Undirected,853,1
216,5,Undirected,854,1
216,6,Undirected,855,1
216,7,Undirected,856,1
216,8,Undirected,857,1
216,9,Undirected,858,1
216,10,Undirected,859,1
216,11,Undirected,860,1
216,12,Undirected,861,1
216,13,Undirected,862,1
216,14,Undirected,863,1
216,15,Undirected,864,1
216,16,Undirected,865,1
216,17,Undirected,866,1
216,18,Undirected,867,1
216,19,Undirected,868,1
216,20,Undirected,869,1
216,21,Undirected,870,1
216,22,Undirected,871,1
216,23,Undirected,872,1
216,24,Undirected,873,1
216,25,Undirected,874,1
216,26,Undirected,875,1
216,27,Undirected,876,1
216,28,Undirected,877,1
216,29,Undirected,878,1
216,30,Undirected,879,1
216,31,Undirected,880,1
216,32,Undirected,881,1
216,33,Undirected,882,1
216,34,Undirected,883,1
216,35,Undirected,884,1
216,36,Undirected,885,1
216,37,Undirected,886,1
216,38,Undirected,887,1
216,39,Undirected,888,1
216,40,Undirected,889,1
216,41,Undirected,890,1
216,42,Undirected,891,1
216,43,Undirected,892,1
216,44,Undirected,893,1
216,45,Undirected,894,1
216,46,Undirected,895,1
216,47,Undirected,896,1
216,48,Undirected,897,1
216,49,Undirected,898,1
216,50,Undirected,899,1
216,51,Undirected,900,1
216,52,Undirected,901,1
216,53,Undirected,902,1
216,54,Undirected,903,1
216,55,Undirected,904,1
216,56,Undirected,905,1
216,57,Undirected,906,1
216,58,Undirected,907,1
216,59,Undirected,908,1
216,60,Undirected,909,1
216,61,Undirected,910,1
216,62,Undirected,911,1
216,63,Undirected,912,1
216,64,Undirected,913,1
216,65,Undirected,914,1
216,66,Undirected,915,1
216,67,Undirected,916,1
216,68,Undirected,917,1
216,69,Undirected,918,1
216,70,Undirected,919,1
216,71,Undirected,920,1
216,72,Undirected,921,1
216,73,Undirected,922,1
216,74,Undirected,923,1
216,75,Undirected,924,1
216,76,Undirected,925,1
216,77,Undirected,926,1
216,78,Undirected,927,1
216,79,Undirected,928,1
216,80,Undirected,929,1
216,81,Undirected,930,1
216,82,Undirected,931,1
216,83,Undirected,932,1
216,84,Undirected,933,1
216,85,Undirected,934,1
216,86,Undirected,935,1
216,87,Undirected,936,1
216,88,Undirected,937,1
216,89,Undirected,938,1
216,90,Undirected,939,1
216,91,Undirected,940,1
216,92,Undirected,941,1
216,93,Undirected,942,1
216,94,Undirected,943,1
216,95,Undirected,944,1
216,96,Undirected,945,1
216,97,Undirected,946,1
216,98,Undirected,947,1
216,99,Undirected,948,1
216,100,Undirected,949,1
216,101,Undirected,950,1
216,102,Undirected,951,1
216,103,Undirected,952,1
216,104,Undirected,953,1
216,105,Undirected,954,1
216,106,Undirected,955,1
216,107,Undirected,956,1
216,108,Undirected,957,1
216,109,Undirected,958,1
216,110,Undirected,959,1
216,111,Undirected,960,1
216,112,Undirected,961,1
216,113,Undirected,962,1
216,114,Undirected,963,1
216,115,Undirected,964,1
216,116,Undirected,965,1
216,117,Undirected,966,1
216,118,Undirected,967,1
216,119,Undirected,968,1
216,120,Undirected,969,1
216,121,Undirected,970,1
216,122,Undirected,971,1
216,123,Undirected,972,1
216,124,Undirected,973,1
216,125,Undirected,974,1
216,126,Undirected,975,1
216,127,Undirected,976,1
216,128,Undirected,977,1
216,129,Undirected,978,1
216,130,Undirected,979,1
216,131,Undirected,980,1
216,132,Undirected,981,1
216,133,Undirected,982,1
216,134,Undirected,983,1
216,135,Undirected,984,1
216,136,Undirected,985,1
216,137,Undirected,986,1
216,138,Undirected,987,1
216,139,Undirected,988,1
216,140,Undirected,989,1
216,141,Undirected,990,1
216,142,Undirected,991,1
216,143,Undirected,992,1
216,144,Undirected,993,1
216,145,Undirected,994,1
216,146,Undirected,995,1
216,147,Undirected,996,1
216,148,Undirected,997,1
216,149,Undirected,998,1
216,150,Undirected,999,1
216,151,Undirected,1000,1
216,152,Undirected,1001,1
216,153,Undirected,1002,1
216,154,Undirected,1003,1
216,155,Undirected,1004,1
216,156,Undirected,1005,1
216,157,Undirected,1006,1
216,158,Undirected,1007,1
216,159,Undirected,1008,1
216,160,Undirected,1009,1
216,161,Undirected,1010,1
216,162,Undirected,1011,1
216,163,Undirected,1012,1
216,164,Undirected,1013,1
216,165,Undirected,1014,1
216,166,Undirected,1015,1
216,167,Undirected,1016,1
216,168,Undirected,1017,1
216,169,Undirected,1018,1
216,170,Undirected,1019,1
216,171,Undirected,1020,1
216,172,Undirected,1021,1
216,173,Undirected,1022,1
216,174,Undirected,1023,1
216,175,Undirected,1024,1
216,176,Undirected,1025,1
216,177,Undirected,1026,1
216,178,Undirected,1027,1
216,179,Undirected,1028,1
216,180,Undirected,1029,1
216,181,Undirected,1030,1
216,182,Undirected,1031,1
216,183,Undirected,1032,1
216,184,Undirected,1033,1
216,185,Undirected,1034,1
216,186,Undirected,1035,1
216,187,Undirected,1036,1
216,188,Undirected,1037,1
216,189,Undirected,1038,1
216,190,Undirected,1039,1
216,191,Undirected,1040,1
216,192,Undirected,1041,1
216,193,Undirected,1042,1
216,194,Undirected,1043,1
216,195,Undirected,1044,1
216,196,Undirected,1045,1
216,197,Undirected,1046,1
216,198,Undirected,1047,1
216,199,Undirected,1048,1
216,200,Undirected,1049,1
216,201,Undirected,1050,1
216,202,Undirected,1051,1
216,203,Undirected,1052,1
216,204,Undirected,1053,1
216,205,Undirected,1054,1
216,206,Undirected,1055,1
216,207,Undirected,1056,1
216,208,Undirected,1057,1
216,209,Undirected,1058,1
216,210,Undirected,1059,1
216,211,Undirected,1060,1
216,212,Undirected,1061,1
216,213,Undirected,1062,1
216,214,Undirected,1063,1
216,215,Undirected,1064,1
217,43,Undirected,1065,1
217,49,Undirected,1066,1
217,51,Undirected,1067,1
217,63,Undirected,1068,1
