id,modularity_class
1647,3999
1649,3999
1650,3999
1654,3999
1655,3999
1656,3999
1657,3999
1658,3999
1660,3999
1662,3999
1664,3999
1665,3999
1667,3999
1670,3999
1673,3999
1674,3999
1676,3999
1677,3999
1678,3999
1680,3999
1681,3999
1683,3999
1685,3999
1686,3999
1688,3999
1690,3999
1691,3999
1693,3999
1694,3999
1695,3999
1697,3999
1700,3999
1704,3999
1705,3999
1706,3999
1707,3999
1708,3999
1709,3999
1710,3999
1712,3999
1713,3999
1715,3999
1717,3999
1720,3999
1721,3999
1722,3999
1723,3999
1724,3999
1725,3999
1726,3999
1727,3999
1730,3999
1731,3999
1733,3999
1734,3999
1735,3999
1736,3999
1737,3999
1739,3999
1740,3999
1741,3999
1742,3999
1744,3999
1745,3999
1746,3999
1747,3999
1750,3999
1751,3999
1752,3999
1753,3999
1754,3999
1755,3999
1756,3999
1757,3999
1758,3999
1759,3999
1760,3999
1761,3999
1763,3999
1764,3999
1765,3999
1766,3999
1769,3999
1770,3999
1772,3999
1777,3999
1778,3999
1779,3999
1780,3999
1781,3999
1783,3999
1784,3999
1787,3999
1788,3999
1790,3999
1791,3999
1792,3999
1793,3999
1794,3999
1795,3999
1796,3999
1797,3999
1798,3999
1800,3999
1801,3999
1803,3999
1807,3999
1808,3999
1810,3999
1811,3999
1812,3999
1813,3999
1819,3999
1820,3999
1825,3999
1831,3999
1837,3999
1839,3999
1841,3999
1842,3999
1845,3999
1846,3999
1850,3999
1852,3999
1853,3999
1854,3999
1856,3999
1859,3999
1860,3999
1863,3999
1866,3999
1867,3999
1868,3999
1869,3999
1871,3999
1872,3999
1873,3999
1878,3999
1879,3999
1880,3999
1881,3999
1884,3999
1886,3999
1887,3999
1890,3999
1892,3999
1895,3999
1896,3999
1898,3999
1901,3999
1902,3999
1904,3999
1908,3999
1909,3999
1910,3999
1911,3999
1913,3999
1914,3999
1915,3999
1916,3999
1919,3999
1921,3999
1922,3999
1924,3999
1925,3999
1929,3999
1931,3999
1935,3999
1936,3999
1937,3999
1938,3999
1939,3999
1941,3999
1943,3999
1948,3999
1950,3999
1951,3999
1953,3999
1954,3999
1955,3999
1962,3999
1965,3999
1966,3999
1968,3999
1970,3999
1971,3999
1972,3999
1974,3999
1975,3999
1978,3999
1979,3999
1982,3999
1983,3999
1984,3999
1986,3999
1989,3999
1991,3999
1992,3999
1993,3999
1994,3999
1995,3999
1997,3999
1998,3999
2000,3999
2001,3999
2002,3999
2006,3999
2009,3999
2011,3999
2012,3999
2013,3999
2015,3999
2018,3999
2019,3999
2021,3999
2023,3999
2025,3999
2026,3999
2028,3999
2029,3999
2030,3999
2031,3999
2032,3999
2034,3999
2036,3999
2038,3999
2039,3999
2041,3999
2042,3999
2044,3999
2047,3999
2048,3999
2049,3999
2050,3999
2053,3999
2054,3999
2055,3999
2056,3999
2058,3999
2059,3999
2060,3999
2061,3999
2062,3999
2063,3999
2064,3999
2065,3999
2067,3999
2070,3999
2072,3999
2073,3999
2074,3999
2075,3999
2076,3999
2078,3999
2079,3999
2080,3999
2081,3999
2082,3999
2083,3999
2085,3999
2089,3999
2090,3999
2093,3999
2094,3999
2095,3999
2096,3999
2097,3999
2098,3999
2099,3999
2101,3999
2102,3999
2104,3999
2105,3999
2107,3999
2108,3999
2109,3999
2111,3999
2113,3999
2114,3999
2116,3999
2119,3999
2121,3999
2122,3999
2124,3999
2125,3999
2126,3999
2127,3999
2128,3999
2129,3999
2130,3999
2134,3999
2135,3999
2138,3999
2139,3999
2140,3999
2142,3999
2143,3999
2145,3999
2147,3999
2148,3999
2151,3999
2152,3999
2153,3999
2155,3999
2156,3999
2159,3999
2161,3999
2165,3999
2167,3999
2168,3999
2169,3999
2170,3999
2171,3999
2172,3999
2177,3999
2178,3999
2179,3999
2181,3999
2183,3999
2184,3999
2186,3999
2188,3999
2192,3999
2194,3999
2195,3999
2196,3999
2198,3999
2201,3999
2202,3999
2204,3999
2206,3999
2208,3999
2209,3999
2210,3999
2212,3999
2213,3999
2217,3999
2218,3999
2221,3999
2222,3999
2223,3999
2227,3999
2228,3999
2230,3999
2231,3999
2232,3999
2233,3999
2234,3999
2235,3999
2236,3999
2237,3999
2239,3999
2240,3999
2241,3999
2242,3999
2243,3999
2246,3999
2247,3999
2249,3999
2251,3999
2254,3999
2255,3999
2256,3999
2257,3999
2258,3999
2259,3999
2261,3999
2262,3999
2263,3999
2264,3999
2265,3999
2268,3999
2269,3999
2271,3999
2272,3999
2273,3999
2274,3999
2275,3999
2277,3999
2278,3999
2280,3999
2281,3999
2282,3999
2283,3999
2284,3999
2285,3999
2286,3999
2288,3999
2289,3999
2290,3999
2291,3999
2292,3999
2293,3999
2294,3999
2295,3999
2296,3999
2297,3999
2298,3999
2299,3999
2300,3999
2301,3999
2302,3999
2303,3999
2305,3999
2306,3999
2309,3999
2310,3999
2311,3999
2312,3999
2313,3999
2314,3999
2315,3999
2316,3999
2317,3999
2319,3999
2320,3999
2321,3999
2322,3999
2323,3999
2325,3999
2326,3999
2327,3999
2328,3999
2329,3999
2330,3999
2331,3999
2332,3999
2333,3999
2334,3999
2335,3999
2336,3999
2337,3999
2339,3999
2340,3999
2341,3999
2342,3999
2343,3999
2344,3999
2345,3999
2346,3999
2347,3999
2348,3999
2349,3999
2350,3999
2351,3999
2352,3999
2353,3999
2355,3999
2356,3999
2358,3999
2360,3999
2363,3999
2364,3999
2365,3999
2368,3999
2371,3999
2372,3999
2373,3999
2375,3999
2378,3999
2379,3999
2381,3999
2382,3999
2383,3999
2385,3999
2389,3999
2391,3999
2392,3999
2398,3999
2402,3999
2403,3999
2404,3999
2409,3999
2410,3999
2415,3999
2418,3999
2419,3999
2420,3999
2421,3999
2422,3999
2423,3999
2424,3999
2425,3999
2427,3999
2428,3999
2430,3999
2432,3999
2434,3999
2435,3999
2436,3999
2437,3999
2438,3999
2439,3999
2440,3999
2442,3999
2444,3999
2446,3999
2447,3999
2449,3999
2453,3999
2454,3999
2457,3999
2458,3999
2460,3999
2463,3999
2464,3999
2465,3999
2466,3999
2468,3999
2469,3999
2472,3999
2473,3999
2474,3999
2476,3999
2477,3999
2479,3999
2483,3999
2484,3999
2491,3999
2492,3999
2494,3999
2496,3999
2498,3999
2500,3999
2502,3999
2503,3999
2504,3999
2505,3999
2506,3999
2507,3999
2508,3999
2513,3999
2518,3999
2520,3999
2521,3999
2522,3999
2523,3999
2524,3999
2525,3999
2527,3999
2529,3999
2530,3999
2531,3999
2532,3999
2533,3999
2534,3999
2535,3999
2536,3999
2537,3999
2538,3999
2541,3999
2542,3999
2543,3999
2544,3999
2546,3999
2547,3999
2548,3999
2549,3999
2550,3999
2551,3999
2554,3999
2555,3999
2561,3999
2563,3999
2564,3999
2565,3999
2566,3999
2567,3999
2568,3999
2569,3999
2570,3999
2572,3999
2573,3999
2575,3999
2577,3999
2578,3999
2580,3999
2582,3999
2583,3999
2584,3999
2585,3999
2586,3999
2588,3999
2589,3999
2590,3999
2591,3999
2592,3999
2594,3999
2595,3999
2596,3999
2597,3999
2598,3999
2601,3999
2602,3999
2603,3999
2604,3999
2605,3999
2606,3999
2607,3999
2608,3999
2609,3999
2611,3999
2612,3999
2613,3999
2614,3999
2615,3999
2616,3999
2620,3999
2622,3999
2623,3999
2624,3999
2625,3999
2626,3999
2627,3999
2629,3999
2630,3999
2634,3999
2635,3999
2636,3999
2637,3999
2639,3999
2640,3999
2645,3999
2646,3999
2648,3999
2650,3999
2651,3999
2654,3999
2655,3999
2656,3999
2658,3999
2659,3999
2661,3999
2663,3999
2665,3999
2667,3999
2669,3999
2671,3999
2672,3999
2673,3999
2674,3999
2675,3999
2678,3999
2679,3999
2681,3999
2682,3999
2683,3999
2686,3999
2689,3999
2690,3999
2693,3999
2694,3999
2697,3999
2698,3999
2699,3999
2700,3999
2702,3999
2704,3999
2705,3999
2706,3999
2710,3999
2712,3999
2713,3999
2716,3999
2718,3999
2719,3999
2720,3999
2722,3999
2723,3999
2724,3999
2727,3999
2728,3999
2730,3999
2733,3999
2734,3999
2737,3999
2738,3999
2739,3999
2740,3999
2743,3999
2744,3999
2745,3999
2747,3999
2750,3999
2751,3999
2752,3999
2753,3999
2754,3999
2756,3999
2758,3999
2759,3999
2761,3999
2764,3999
2767,3999
2773,3999
2780,3999
2790,3999
2791,3999
2792,3999
2793,3999
2794,3999
2795,3999
2796,3999
2797,3999
2800,3999
2801,3999
2802,3999
2803,3999
2804,3999
2805,3999
2807,3999
2808,3999
2809,3999
2810,3999
2811,3999
2812,3999
2813,3999
2814,3999
2816,3999
2818,3999
2819,3999
2821,3999
2822,3999
2824,3999
2825,3999
2827,3999
2828,3999
2829,3999
2830,3999
2831,3999
2832,3999
2833,3999
2834,3999
2835,3999
2836,3999
2837,3999
2838,3999
2839,3999
2840,3999
2841,3999
2842,3999
2843,3999
2844,3999
2845,3999
2846,3999
2848,3999
2850,3999
2851,3999
2852,3999
2853,3999
2855,3999
2857,3999
2858,3999
2859,3999
2860,3999
2861,3999
2862,3999
2863,3999
2864,3999
2865,3999
2866,3999
2867,3999
2868,3999
2869,3999
2870,3999
2872,3999
2873,3999
2874,3999
2875,3999
2876,3999
2877,3999
2878,3999
2880,3999
2881,3999
2882,3999
2883,3999
2884,3999
2885,3999
2886,3999
2887,3999
2889,3999
2891,3999
2892,3999
2893,3999
2894,3999
2895,3999
2897,3999
2900,3999
2902,3999
2904,3999
2909,3999
2910,3999
2914,3999
2915,3999
2916,3999
2917,3999
2918,3999
2920,3999
2925,3999
2926,3999
2929,3999
2930,3999
2931,3999
2933,3999
2936,3999
2943,3999
2944,3999
2945,3999
2947,3999
2949,3999
2950,3999
2951,3999
2953,3999
2954,3999
2955,3999
2956,3999
2957,3999
2959,3999
2960,3999
2963,3999
2964,3999
2965,3999
2966,3999
2968,3999
2969,3999
2972,3999
2973,3999
2975,3999
2976,3999
2977,3999
2979,3999
2981,3999
2983,3999
2984,3999
2985,3999
2986,3999
2990,3999
2992,3999
2995,3999
2996,3999
3000,3999
3001,3999
3002,3999
3006,3999
3007,3999
3010,3999
3013,3999
3014,3999
3015,3999
3018,3999
3019,3999
3020,3999
3022,3999
3024,3999
3025,3999
3029,3999
3032,3999
3033,3999
3035,3999
3036,3999
3038,3999
3039,3999
3040,3999
3042,3999
3043,3999
3044,3999
3046,3999
3048,3999
3050,3999
3052,3999
3055,3999
3056,3999
3057,3999
3059,3999
3061,3999
3062,3999
3063,3999
3065,3999
3068,3999
3069,3999
3071,3999
3073,3999
3074,3999
3092,3999
3093,3999
3094,3999
3095,3999
3096,3999
3098,3999
3099,3999
3100,3999
3102,3999
3103,3999
3104,3999
3105,3999
3107,3999
3109,3999
3110,3999
3111,3999
3113,3999
3114,3999
3118,3999
3119,3999
3120,3999
3121,3999
3122,3999
3123,3999
3125,3999
3126,3999
3127,3999
3128,3999
3129,3999
3130,3999
3131,3999
3134,3999
3136,3999
3139,3999
3140,3999
3141,3999
3142,3999
3143,3999
3144,3999
3146,3999
3147,3999
3148,3999
3149,3999
3150,3999
3152,3999
3157,3999
3158,3999
3159,3999
3160,3999
3161,3999
3162,3999
3166,3999
3167,3999
3170,3999
3171,3999
3172,3999
3173,3999
3178,3999
3180,3999
3181,3999
3182,3999
3183,3999
3184,3999
3185,3999
3186,3999
3187,3999
3188,3999
3190,3999
3193,3999
3194,3999
3195,3999
3197,3999
3201,3999
3202,3999
3203,3999
3204,3999
3205,3999
3206,3999
3207,3999
3208,3999
3209,3999
3210,3999
3212,3999
3214,3999
3216,3999
3218,3999
3219,3999
3221,3999
3222,3999
3226,3999
3227,3999
3229,3999
3231,3999
3232,3999
3233,3999
3234,3999
3235,3999
3236,3999
3238,3999
3239,3999
3240,3999
3241,3999
3242,3999
3243,3999
3245,3999
3250,3999
3252,3999
3257,3999
3259,3999
3260,3999
3264,3999
3266,3999
3270,3999
3271,3999
3272,3999
3276,3999
3279,3999
3280,3999
3284,3999
3289,3999
3290,3999
3293,3999
3295,3999
3296,3999
3297,3999
3298,3999
3299,3999
3302,3999
3304,3999
3306,3999
3307,3999
3308,3999
3309,3999
3314,3999
3316,3999
3317,3999
3318,3999
3319,3999
3321,3999
3322,3999
3323,3999
3324,3999
3326,3999
3329,3999
3330,3999
3331,3999
3333,3999
3334,3999
3335,3999
3336,3999
3339,3999
3341,3999
3342,3999
3344,3999
3345,3999
3346,3999
3347,3999
3348,3999
3349,3999
3350,3999
3352,3999
3353,3999
3357,3999
3360,3999
3361,3999
3362,3999
3367,3999
3368,3999
3369,3999
3370,3999
3373,3999
3374,3999
3376,3999
3379,3999
3380,3999
3382,3999
3383,3999
3384,3999
3385,3999
3389,3999
3390,3999
3391,3999
3393,3999
3394,3999
3395,3999
3396,3999
3397,3999
3398,3999
3400,3999
3403,3999
3405,3999
3406,3999
3409,3999
3411,3999
3413,3999
3414,3999
3415,3999
3416,3999
3419,3999
3420,3999
3421,3999
3422,3999
3423,3999
3424,3999
3427,3999
3429,3999
3430,3999
3435,3999
3437,3999
3438,3999
3439,3999
3440,3999
3441,3999
3446,3999
3447,3999
3450,3999
3451,3999
3452,3999
3453,3999
3456,3999
3457,3999
3458,3999
3459,3999
3462,3999
3463,3999
3465,3999
3467,3999
3468,3999
3469,3999
3470,3999
3471,3999
3473,3999
3476,3999
3479,3999
3480,3999
3481,3999
3485,3999
3487,3999
3490,3999
3491,3999
3494,3999
3495,3999
3496,3999
3497,3999
3499,3999
3506,3999
3507,3999
3508,3999
3512,3999
3513,3999
3514,3999
3515,3999
3516,3999
3518,3999
3519,3999
3520,3999
3521,3999
3523,3999
3524,3999
3526,3999
3527,3999
3530,3999
3533,3999
3534,3999
3535,3999
3537,3999
3539,3999
3540,3999
3541,3999
3542,3999
3543,3999
3547,3999
3548,3999
3549,3999
3551,3999
3553,3999
3557,3999
3559,3999
3560,3999
3561,3999
3563,3999
3564,3999
3565,3999
3566,3999
3567,3999
3570,3999
3571,3999
3572,3999
3574,3999
3576,3999
3578,3999
3579,3999
3581,3999
3585,3999
3586,3999
3587,3999
3588,3999
3589,3999
3592,3999
3593,3999
3595,3999
3596,3999
3597,3999
3602,3999
3605,3999
3611,3999
3613,3999
3615,3999
3617,3999
3620,3999
3621,3999
3626,3999
3627,3999
3628,3999
3631,3999
3635,3999
3636,3999
3637,3999
3638,3999
3640,3999
3642,3999
3643,3999
3644,3999
3646,3999
3650,3999
3651,3999
3652,3999
3653,3999
3654,3999
3655,3999
3656,3999
3657,3999
3658,3999
3659,3999
3661,3999
3664,3999
3666,3999
3667,3999
3668,3999
3669,3999
3670,3999
3671,3999
3673,3999
3675,3999
3677,3999
3685,3999
3686,3999
3687,3999
3689,3999
3690,3999
3691,3999
3693,3999
3694,3999
3695,3999
3698,3999
3699,3999
3700,3999
3702,3999
3703,3999
3708,3999
3709,3999
3710,3999
3711,3999
3717,3999
3718,3999
3719,3999
3720,3999
3721,3999
3725,3999
3726,3999
3727,3999
3730,3999
3732,3999
3733,3999
3734,3999
3735,3999
3738,3999
3739,3999
3740,3999
3742,3999
3743,3999
3745,3999
3746,3999
3748,3999
3749,3999
3750,3999
3751,3999
3752,3999
3753,3999
3754,3999
3756,3999
3757,3999
3758,3999
3759,3999
3760,3999
3761,3999
3762,3999
3763,3999
3764,3999
3766,3999
3768,3999
3772,3999
3778,3999
3781,3999
3782,3999
3784,3999
3788,3999
3791,3999
3792,3999
3793,3999
3794,3999
3795,3999
3796,3999
3797,3999
3798,3999
3799,3999
3801,3999
3802,3999
3803,3999
3804,3999
3805,3999
3807,3999
3808,3999
3810,3999
3811,3999
3812,3999
3813,3999
3814,3999
3816,3999
3817,3999
3818,3999
3819,3999
3820,3999
3821,3999
3823,3999
29,3999
3824,3999
3825,3999
3826,3999
3828,3999
3830,3999
3832,3999
3833,3999
3834,3999
3835,3999
3836,3999
3837,3999
3842,3999
3843,3999
3844,3999
3845,3999
3846,3999
3849,3999
3850,3999
3851,3999
3852,3999
3854,3999
3862,3999
3863,3999
3867,3999
3868,3999
3869,3999
3870,3999
3873,3999
3875,3999
3876,3999
3877,3999
3878,3999
3880,3999
3881,3999
3882,3999
3883,3999
3884,3999
3885,3999
3886,3999
3889,3999
3890,3999
3891,3999
3892,3999
3893,3999
3895,3999
3897,3999
3898,3999
3900,3999
3902,3999
3904,3999
3905,3999
3907,3999
3908,3999
3909,3999
3913,3999
3914,3999
3915,3999
3916,3999
3917,3999
3918,3999
3919,3999
3920,3999
3923,3999
3924,3999
3925,3999
3928,3999
3930,3999
3932,3999
3934,3999
3935,3999
3936,3999
3938,3999
3940,3999
3944,3999
3946,3999
3947,3999
3948,3999
3950,3999
3954,3999
3955,3999
3957,3999
3958,3999
3959,3999
3960,3999
3963,3999
3965,3999
3966,3999
3968,3999
3970,3999
3973,3999
3974,3999
3976,3999
3977,3999
3978,3999
3980,3999
3981,3999
3984,3999
3985,3999
3987,3999
3988,3999
3989,3999
3990,3999
3991,3999
3993,3999
3995,3999
3997,3999
3998,3999
